# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# egf(r)
reaction rxn1429 s159 -> s25 + s104 0.1   #Rule2r
reaction rxn1430 s160 -> s25 + s124 0.1   #Rule2r
reaction rxn1431 s161 -> s25 + s125 0.1   #Rule2r
reaction rxn1432 s162 -> s52 + s100 0.1   #Rule2r
reaction rxn1433 s163 -> s52 + s101 0.1   #Rule2r
reaction rxn1434 s164 -> s52 + s102 0.1   #Rule2r
reaction rxn1435 s165 -> s52 + s103 0.1   #Rule2r
reaction rxn1436 s166 -> s52 + s104 0.1   #Rule2r
reaction rxn1437 s167 -> s52 + s124 0.1   #Rule2r
reaction rxn1438 s168 -> s52 + s125 0.1   #Rule2r
reaction rxn1439 s169 -> s53 + s100 0.1   #Rule2r
reaction rxn1440 s170 -> s53 + s101 0.1   #Rule2r
reaction rxn1441 s171 -> s53 + s102 0.1   #Rule2r
reaction rxn1442 s172 -> s53 + s103 0.1   #Rule2r
reaction rxn1443 s173 -> s53 + s104 0.1   #Rule2r
reaction rxn1444 s174 -> s53 + s124 0.1   #Rule2r
reaction rxn1445 s175 -> s53 + s125 0.1   #Rule2r
reaction rxn1446 s176 -> s54 + s100 0.1   #Rule2r
reaction rxn1447 s177 -> s54 + s101 0.1   #Rule2r
reaction rxn1448 s178 -> s54 + s102 0.1   #Rule2r
reaction rxn1449 s179 -> s54 + s103 0.1   #Rule2r
reaction rxn1450 s180 -> s54 + s104 0.1   #Rule2r
reaction rxn1451 s181 -> s54 + s124 0.1   #Rule2r
reaction rxn1452 s182 -> s54 + s125 0.1   #Rule2r
reaction rxn1453 s183 -> s55 + s100 0.1   #Rule2r
reaction rxn1454 s184 -> s55 + s101 0.1   #Rule2r
reaction rxn1455 s185 -> s55 + s102 0.1   #Rule2r
reaction rxn1456 s186 -> s55 + s103 0.1   #Rule2r
reaction rxn1457 s187 -> s55 + s104 0.1   #Rule2r
reaction rxn1458 s188 -> s55 + s124 0.1   #Rule2r
reaction rxn1459 s189 -> s55 + s125 0.1   #Rule2r
reaction rxn1460 s190 -> s100 + s100 0.1   #Rule2r
reaction rxn1461 s191 -> s100 + s101 0.1   #Rule2r
reaction rxn1462 s192 -> s100 + s102 0.1   #Rule2r
reaction rxn1463 s193 -> s100 + s103 0.1   #Rule2r
reaction rxn1464 s194 -> s100 + s104 0.1   #Rule2r
reaction rxn1465 s195 -> s100 + s124 0.1   #Rule2r
reaction rxn1466 s196 -> s100 + s125 0.1   #Rule2r
reaction rxn1467 s197 -> s101 + s101 0.1   #Rule2r
reaction rxn1468 s198 -> s101 + s102 0.1   #Rule2r
reaction rxn1469 s199 -> s101 + s103 0.1   #Rule2r
reaction rxn1470 s200 -> s101 + s104 0.1   #Rule2r
reaction rxn1471 s201 -> s101 + s124 0.1   #Rule2r
reaction rxn1472 s202 -> s101 + s125 0.1   #Rule2r
reaction rxn1473 s203 -> s102 + s102 0.1   #Rule2r
reaction rxn1474 s204 -> s102 + s103 0.1   #Rule2r
reaction rxn1475 s205 -> s102 + s104 0.1   #Rule2r
reaction rxn1476 s206 -> s102 + s124 0.1   #Rule2r
reaction rxn1477 s207 -> s102 + s125 0.1   #Rule2r
reaction rxn1478 s208 -> s103 + s103 0.1   #Rule2r
reaction rxn1479 s209 -> s103 + s104 0.1   #Rule2r
reaction rxn1480 s210 -> s103 + s124 0.1   #Rule2r
reaction rxn1481 s211 -> s103 + s125 0.1   #Rule2r
reaction rxn1482 s212 -> s104 + s104 0.1   #Rule2r
reaction rxn1483 s213 -> s104 + s124 0.1   #Rule2r
reaction rxn1484 s214 -> s104 + s125 0.1   #Rule2r
reaction rxn1485 s215 -> s124 + s124 0.1   #Rule2r
reaction rxn1486 s216 -> s124 + s125 0.1   #Rule2r
reaction rxn1487 s217 -> s125 + s125 0.1   #Rule2r
reaction rxn1488 s220 -> s11 + s218 0.1   #Rule2r
reaction rxn1489 s221 -> s11 + s219 0.1   #Rule2r
reaction rxn1490 s222 -> s12 + s218 0.1   #Rule2r
reaction rxn1491 s223 -> s12 + s219 0.1   #Rule2r
reaction rxn1492 s224 -> s7 + s233 0.1   #Rule2r
reaction rxn1493 s225 -> s7 + s267 0.1   #Rule2r
reaction rxn1494 s226 -> s7 + s234 0.1   #Rule2r
reaction rxn1495 s227 -> s7 + s268 0.1   #Rule2r
reaction rxn1496 s229 -> s22 + s218 0.1   #Rule2r
reaction rxn1497 s230 -> s23 + s218 0.1   #Rule2r
reaction rxn1498 s231 -> s24 + s218 0.1   #Rule2r
reaction rxn1499 s232 -> s25 + s218 0.1   #Rule2r
reaction rxn1500 s235 -> s11 + s233 0.1   #Rule2r
reaction rxn1501 s236 -> s11 + s234 0.1   #Rule2r
reaction rxn1502 s237 -> s12 + s233 0.1   #Rule2r
reaction rxn1503 s238 -> s12 + s234 0.1   #Rule2r
reaction rxn1504 s241 -> s52 + s218 0.1   #Rule2r
reaction rxn1505 s242 -> s22 + s233 0.1   #Rule2r
reaction rxn1506 s243 -> s53 + s218 0.1   #Rule2r
reaction rxn1507 s244 -> s22 + s234 0.1   #Rule2r
reaction rxn1508 s245 -> s54 + s218 0.1   #Rule2r
reaction rxn1509 s246 -> s55 + s218 0.1   #Rule2r
reaction rxn1510 s247 -> s23 + s233 0.1   #Rule2r
reaction rxn1511 s248 -> s23 + s234 0.1   #Rule2r
reaction rxn1512 s249 -> s24 + s233 0.1   #Rule2r
reaction rxn1513 s250 -> s24 + s234 0.1   #Rule2r
reaction rxn1514 s251 -> s25 + s233 0.1   #Rule2r
reaction rxn1515 s252 -> s25 + s234 0.1   #Rule2r
reaction rxn1516 s253 -> s52 + s233 0.1   #Rule2r
reaction rxn1517 s254 -> s52 + s234 0.1   #Rule2r
reaction rxn1518 s255 -> s53 + s233 0.1   #Rule2r
reaction rxn1519 s256 -> s54 + s233 0.1   #Rule2r
reaction rxn1520 s257 -> s53 + s234 0.1   #Rule2r
reaction rxn1521 s258 -> s55 + s233 0.1   #Rule2r
reaction rxn1522 s259 -> s54 + s234 0.1   #Rule2r
reaction rxn1523 s260 -> s55 + s234 0.1   #Rule2r
reaction rxn1524 s261 -> s100 + s218 0.1   #Rule2r
reaction rxn1525 s263 -> s22 + s219 0.1   #Rule2r
reaction rxn1526 s264 -> s23 + s219 0.1   #Rule2r
reaction rxn1527 s265 -> s24 + s219 0.1   #Rule2r
reaction rxn1528 s266 -> s25 + s219 0.1   #Rule2r
reaction rxn1529 s269 -> s11 + s267 0.1   #Rule2r
reaction rxn1530 s270 -> s11 + s268 0.1   #Rule2r
reaction rxn1531 s271 -> s12 + s267 0.1   #Rule2r
reaction rxn1532 s272 -> s12 + s268 0.1   #Rule2r
reaction rxn1533 s275 -> s52 + s219 0.1   #Rule2r
reaction rxn1534 s276 -> s22 + s267 0.1   #Rule2r
reaction rxn1535 s277 -> s53 + s219 0.1   #Rule2r
reaction rxn1536 s278 -> s22 + s268 0.1   #Rule2r
reaction rxn1537 s279 -> s54 + s219 0.1   #Rule2r
reaction rxn1538 s280 -> s55 + s219 0.1   #Rule2r
reaction rxn1539 s281 -> s23 + s267 0.1   #Rule2r
reaction rxn1540 s282 -> s23 + s268 0.1   #Rule2r
reaction rxn1541 s283 -> s24 + s267 0.1   #Rule2r
reaction rxn1542 s284 -> s24 + s268 0.1   #Rule2r
reaction rxn1543 s285 -> s25 + s267 0.1   #Rule2r
reaction rxn1544 s286 -> s25 + s268 0.1   #Rule2r
reaction rxn1545 s287 -> s52 + s267 0.1   #Rule2r
reaction rxn1546 s288 -> s52 + s268 0.1   #Rule2r
reaction rxn1547 s289 -> s53 + s267 0.1   #Rule2r
reaction rxn1548 s290 -> s54 + s267 0.1   #Rule2r
reaction rxn1549 s291 -> s53 + s268 0.1   #Rule2r
reaction rxn1550 s292 -> s55 + s267 0.1   #Rule2r
reaction rxn1551 s293 -> s54 + s268 0.1   #Rule2r
reaction rxn1552 s294 -> s55 + s268 0.1   #Rule2r
reaction rxn1553 s295 -> s100 + s219 0.1   #Rule2r
reaction rxn1554 s140 -> s229 0.5   #Rule3
reaction rxn1555 s141 -> s263 0.5   #Rule3
reaction rxn1556 s146 -> s230 0.5   #Rule3
reaction rxn1557 s147 -> s264 0.5   #Rule3
reaction rxn1558 s152 -> s231 0.5   #Rule3
reaction rxn1559 s153 -> s265 0.5   #Rule3
reaction rxn1560 s156 -> s163 0.5   #Rule3
reaction rxn1561 s157 -> s164 0.5   #Rule3
reaction rxn1562 s158 -> s165 0.5   #Rule3
reaction rxn1563 s158 -> s232 0.5   #Rule3
reaction rxn1564 s159 -> s166 0.5   #Rule3
reaction rxn1565 s159 -> s266 0.5   #Rule3
reaction rxn1566 s160 -> s167 0.5   #Rule3
reaction rxn1567 s161 -> s168 0.5   #Rule3
reaction rxn1568 s165 -> s241 0.5   #Rule3
reaction rxn1569 s166 -> s275 0.5   #Rule3
reaction rxn1570 s172 -> s243 0.5   #Rule3
reaction rxn1571 s173 -> s277 0.5   #Rule3
reaction rxn1572 s179 -> s245 0.5   #Rule3
reaction rxn1573 s180 -> s279 0.5   #Rule3
reaction rxn1574 s183 -> s190 0.5   #Rule3
reaction rxn1575 s184 -> s191 0.5   #Rule3
reaction rxn1576 s185 -> s192 0.5   #Rule3
reaction rxn1577 s186 -> s193 0.5   #Rule3
reaction rxn1578 s186 -> s246 0.5   #Rule3
reaction rxn1579 s187 -> s194 0.5   #Rule3
reaction rxn1580 s187 -> s280 0.5   #Rule3
reaction rxn1581 s188 -> s195 0.5   #Rule3
reaction rxn1582 s189 -> s196 0.5   #Rule3
reaction rxn1583 s193 -> s261 0.5   #Rule3
reaction rxn1584 s194 -> s295 0.5   #Rule3
reaction rxn1585 s199 -> s300 0.5   #Rule3
reaction rxn1586 s200 -> s301 0.5   #Rule3
reaction rxn1587 s204 -> s306 0.5   #Rule3
reaction rxn1588 s205 -> s307 0.5   #Rule3
reaction rxn1589 s208 -> s312 1   #Rule3
reaction rxn1590 s209 -> s318 0.5   #Rule3
reaction rxn1591 s209 -> s313 0.5   #Rule3
reaction rxn1592 s210 -> s324 0.5   #Rule3
reaction rxn1593 s211 -> s330 0.5   #Rule3
reaction rxn1594 s212 -> s319 1   #Rule3
reaction rxn1595 s213 -> s325 0.5   #Rule3
reaction rxn1596 s214 -> s331 0.5   #Rule3
reaction rxn1597 s222 -> s229 0.5   #Rule3
reaction rxn1598 s223 -> s263 0.5   #Rule3
reaction rxn1599 s224 -> s235 0.5   #Rule3
reaction rxn1600 s225 -> s269 0.5   #Rule3
reaction rxn1601 s226 -> s236 0.5   #Rule3
reaction rxn1602 s227 -> s270 0.5   #Rule3
reaction rxn1603 s232 -> s241 0.5   #Rule3
reaction rxn1604 s237 -> s242 0.5   #Rule3
reaction rxn1605 s238 -> s244 0.5   #Rule3
reaction rxn1606 s246 -> s261 0.5   #Rule3
reaction rxn1607 s251 -> s253 0.5   #Rule3
reaction rxn1608 s252 -> s254 0.5   #Rule3
reaction rxn1609 s258 -> s296 0.5   #Rule3
reaction rxn1610 s260 -> s297 0.5   #Rule3
reaction rxn1611 s266 -> s275 0.5   #Rule3
reaction rxn1612 s271 -> s276 0.5   #Rule3
reaction rxn1613 s272 -> s278 0.5   #Rule3
reaction rxn1614 s280 -> s295 0.5   #Rule3
reaction rxn1615 s285 -> s287 0.5   #Rule3
reaction rxn1616 s286 -> s288 0.5   #Rule3
reaction rxn1617 s292 -> s298 0.5   #Rule3
reaction rxn1618 s294 -> s299 0.5   #Rule3
reaction rxn1619 s144 -> s170 0.5   #Rule4
reaction rxn1620 s145 -> s171 0.5   #Rule4
reaction rxn1621 s146 -> s172 0.5   #Rule4
reaction rxn1622 s147 -> s173 0.5   #Rule4
reaction rxn1623 s148 -> s174 0.5   #Rule4
reaction rxn1624 s149 -> s175 0.5   #Rule4
reaction rxn1625 s150 -> s177 0.5   #Rule4
reaction rxn1626 s151 -> s178 0.5   #Rule4
reaction rxn1627 s152 -> s179 0.5   #Rule4
reaction rxn1628 s153 -> s180 0.5   #Rule4
reaction rxn1629 s154 -> s181 0.5   #Rule4
reaction rxn1630 s155 -> s182 0.5   #Rule4
reaction rxn1631 s220 -> s229 0.5   #Rule4
reaction rxn1632 s221 -> s263 0.5   #Rule4
reaction rxn1633 s224 -> s237 0.5   #Rule4
reaction rxn1634 s225 -> s271 0.5   #Rule4
reaction rxn1635 s226 -> s238 0.5   #Rule4
reaction rxn1636 s227 -> s272 0.5   #Rule4
reaction rxn1637 s230 -> s243 0.5   #Rule4
reaction rxn1638 s231 -> s245 0.5   #Rule4
reaction rxn1639 s235 -> s242 0.5   #Rule4
reaction rxn1640 s236 -> s244 0.5   #Rule4
reaction rxn1641 s247 -> s255 0.5   #Rule4
reaction rxn1642 s248 -> s257 0.5   #Rule4
reaction rxn1643 s249 -> s256 0.5   #Rule4
reaction rxn1644 s250 -> s259 0.5   #Rule4
reaction rxn1645 s264 -> s277 0.5   #Rule4
reaction rxn1646 s265 -> s279 0.5   #Rule4
reaction rxn1647 s269 -> s276 0.5   #Rule4
reaction rxn1648 s270 -> s278 0.5   #Rule4
reaction rxn1649 s281 -> s289 0.5   #Rule4
reaction rxn1650 s282 -> s291 0.5   #Rule4
reaction rxn1651 s283 -> s290 0.5   #Rule4
reaction rxn1652 s284 -> s293 0.5   #Rule4
reaction rxn1653 s138 -> s113 4.505   #Rule5
reaction rxn1654 s139 -> s114 4.505   #Rule5
reaction rxn1655 s140 -> s115 4.505   #Rule5
reaction rxn1656 s141 -> s116 4.505   #Rule5
reaction rxn1657 s142 -> s128 4.505   #Rule5
reaction rxn1658 s143 -> s129 4.505   #Rule5
reaction rxn1659 s162 -> s123 4.505   #Rule5
reaction rxn1660 s162 -> s93 4.505   #Rule5
reaction rxn1661 s163 -> s156 4.505   #Rule5
reaction rxn1662 s164 -> s157 4.505   #Rule5
reaction rxn1663 s165 -> s158 4.505   #Rule5
reaction rxn1664 s166 -> s159 4.505   #Rule5
reaction rxn1665 s167 -> s160 4.505   #Rule5
reaction rxn1666 s168 -> s161 4.505   #Rule5
reaction rxn1667 s169 -> s96 4.505   #Rule5
reaction rxn1668 s176 -> s98 4.505   #Rule5
reaction rxn1669 s183 -> s99 4.505   #Rule5
reaction rxn1670 s190 -> s183 9.01   #Rule5
reaction rxn1671 s191 -> s184 4.505   #Rule5
reaction rxn1672 s192 -> s185 4.505   #Rule5
reaction rxn1673 s193 -> s186 4.505   #Rule5
reaction rxn1674 s194 -> s187 4.505   #Rule5
reaction rxn1675 s195 -> s188 4.505   #Rule5
reaction rxn1676 s196 -> s189 4.505   #Rule5
reaction rxn1677 s218 -> s103 4.505   #Rule5
reaction rxn1678 s219 -> s104 4.505   #Rule5
reaction rxn1679 s220 -> s110 4.505   #Rule5
reaction rxn1680 s220 -> s109 4.505   #Rule5
reaction rxn1681 s221 -> s112 4.505   #Rule5
reaction rxn1682 s221 -> s111 4.505   #Rule5
reaction rxn1683 s222 -> s115 4.505   #Rule5
reaction rxn1684 s223 -> s116 4.505   #Rule5
reaction rxn1685 s228 -> s134 4.505   #Rule5
reaction rxn1686 s229 -> s140 4.505   #Rule5
reaction rxn1687 s229 -> s222 4.505   #Rule5
reaction rxn1688 s230 -> s146 4.505   #Rule5
reaction rxn1689 s231 -> s152 4.505   #Rule5
reaction rxn1690 s232 -> s158 4.505   #Rule5
reaction rxn1691 s235 -> s224 4.505   #Rule5
reaction rxn1692 s236 -> s226 4.505   #Rule5
reaction rxn1693 s241 -> s232 4.505   #Rule5
reaction rxn1694 s241 -> s165 4.505   #Rule5
reaction rxn1695 s242 -> s237 4.505   #Rule5
reaction rxn1696 s243 -> s172 4.505   #Rule5
reaction rxn1697 s244 -> s238 4.505   #Rule5
reaction rxn1698 s245 -> s179 4.505   #Rule5
reaction rxn1699 s246 -> s186 4.505   #Rule5
reaction rxn1700 s253 -> s251 4.505   #Rule5
reaction rxn1701 s254 -> s252 4.505   #Rule5
reaction rxn1702 s261 -> s246 4.505   #Rule5
reaction rxn1703 s261 -> s193 4.505   #Rule5
reaction rxn1704 s262 -> s135 4.505   #Rule5
reaction rxn1705 s263 -> s141 4.505   #Rule5
reaction rxn1706 s263 -> s223 4.505   #Rule5
reaction rxn1707 s264 -> s147 4.505   #Rule5
reaction rxn1708 s265 -> s153 4.505   #Rule5
reaction rxn1709 s266 -> s159 4.505   #Rule5
reaction rxn1710 s269 -> s225 4.505   #Rule5
reaction rxn1711 s270 -> s227 4.505   #Rule5
reaction rxn1712 s275 -> s266 4.505   #Rule5
reaction rxn1713 s275 -> s166 4.505   #Rule5
reaction rxn1714 s276 -> s271 4.505   #Rule5
reaction rxn1715 s277 -> s173 4.505   #Rule5
reaction rxn1716 s278 -> s272 4.505   #Rule5
reaction rxn1717 s279 -> s180 4.505   #Rule5
reaction rxn1718 s280 -> s187 4.505   #Rule5
reaction rxn1719 s287 -> s285 4.505   #Rule5
reaction rxn1720 s288 -> s286 4.505   #Rule5
reaction rxn1721 s295 -> s280 4.505   #Rule5
reaction rxn1722 s295 -> s194 4.505   #Rule5
reaction rxn1723 s138 -> s107 4.505   #Rule6
reaction rxn1724 s139 -> s108 4.505   #Rule6
reaction rxn1725 s140 -> s109 4.505   #Rule6
reaction rxn1726 s141 -> s111 4.505   #Rule6
reaction rxn1727 s142 -> s126 4.505   #Rule6
reaction rxn1728 s143 -> s127 4.505   #Rule6
reaction rxn1729 s169 -> s121 4.505   #Rule6
reaction rxn1730 s170 -> s144 4.505   #Rule6
reaction rxn1731 s171 -> s145 4.505   #Rule6
reaction rxn1732 s172 -> s146 4.505   #Rule6
reaction rxn1733 s173 -> s147 4.505   #Rule6
reaction rxn1734 s174 -> s148 4.505   #Rule6
reaction rxn1735 s175 -> s149 4.505   #Rule6
reaction rxn1736 s176 -> s122 4.505   #Rule6
reaction rxn1737 s177 -> s150 4.505   #Rule6
reaction rxn1738 s178 -> s151 4.505   #Rule6
reaction rxn1739 s179 -> s152 4.505   #Rule6
reaction rxn1740 s180 -> s153 4.505   #Rule6
reaction rxn1741 s181 -> s154 4.505   #Rule6
reaction rxn1742 s182 -> s155 4.505   #Rule6
reaction rxn1743 s222 -> s110 4.505   #Rule6
reaction rxn1744 s223 -> s112 4.505   #Rule6
reaction rxn1745 s229 -> s220 4.505   #Rule6
reaction rxn1746 s237 -> s224 4.505   #Rule6
reaction rxn1747 s238 -> s226 4.505   #Rule6
reaction rxn1748 s242 -> s235 4.505   #Rule6
reaction rxn1749 s243 -> s230 4.505   #Rule6
reaction rxn1750 s244 -> s236 4.505   #Rule6
reaction rxn1751 s245 -> s231 4.505   #Rule6
reaction rxn1752 s255 -> s247 4.505   #Rule6
reaction rxn1753 s256 -> s249 4.505   #Rule6
reaction rxn1754 s257 -> s248 4.505   #Rule6
reaction rxn1755 s259 -> s250 4.505   #Rule6
reaction rxn1756 s263 -> s221 4.505   #Rule6
reaction rxn1757 s271 -> s225 4.505   #Rule6
reaction rxn1758 s272 -> s227 4.505   #Rule6
reaction rxn1759 s276 -> s269 4.505   #Rule6
reaction rxn1760 s277 -> s264 4.505   #Rule6
reaction rxn1761 s278 -> s270 4.505   #Rule6
reaction rxn1762 s279 -> s265 4.505   #Rule6
reaction rxn1763 s289 -> s281 4.505   #Rule6
reaction rxn1764 s290 -> s283 4.505   #Rule6
reaction rxn1765 s291 -> s282 4.505   #Rule6
reaction rxn1766 s293 -> s284 4.505   #Rule6
reaction rxn1767 s138 -> s142 3   #Rule7
reaction rxn1768 s139 -> s143 3   #Rule7
reaction rxn1769 s144 -> s148 3   #Rule7
reaction rxn1770 s145 -> s149 3   #Rule7
reaction rxn1771 s150 -> s154 3   #Rule7
reaction rxn1772 s151 -> s155 3   #Rule7
reaction rxn1773 s156 -> s184 3   #Rule7
reaction rxn1774 s156 -> s160 3   #Rule7
reaction rxn1775 s157 -> s185 3   #Rule7
reaction rxn1776 s157 -> s161 3   #Rule7
reaction rxn1777 s158 -> s186 3   #Rule7
reaction rxn1778 s159 -> s187 3   #Rule7
reaction rxn1779 s160 -> s188 3   #Rule7
reaction rxn1780 s161 -> s189 3   #Rule7
reaction rxn1781 s162 -> s190 3   #Rule7
reaction rxn1782 s163 -> s167 3   #Rule7
reaction rxn1783 s163 -> s191 3   #Rule7
reaction rxn1784 s164 -> s168 3   #Rule7
reaction rxn1785 s164 -> s192 3   #Rule7
reaction rxn1786 s165 -> s193 3   #Rule7
reaction rxn1787 s166 -> s194 3   #Rule7
reaction rxn1788 s167 -> s195 3   #Rule7
reaction rxn1789 s168 -> s196 3   #Rule7
reaction rxn1790 s170 -> s174 3   #Rule7
reaction rxn1791 s171 -> s175 3   #Rule7
reaction rxn1792 s177 -> s181 3   #Rule7
reaction rxn1793 s178 -> s182 3   #Rule7
reaction rxn1794 s184 -> s188 3   #Rule7
reaction rxn1795 s185 -> s189 3   #Rule7
reaction rxn1796 s191 -> s195 3   #Rule7
reaction rxn1797 s192 -> s196 3   #Rule7
reaction rxn1798 s197 -> s201 6   #Rule7
reaction rxn1799 s198 -> s206 3   #Rule7
reaction rxn1800 s198 -> s202 3   #Rule7
reaction rxn1801 s199 -> s210 3   #Rule7
reaction rxn1802 s200 -> s213 3   #Rule7
reaction rxn1803 s201 -> s215 3   #Rule7
reaction rxn1804 s202 -> s216 3   #Rule7
reaction rxn1805 s203 -> s207 6   #Rule7
reaction rxn1806 s204 -> s211 3   #Rule7
reaction rxn1807 s205 -> s214 3   #Rule7
reaction rxn1808 s206 -> s216 3   #Rule7
reaction rxn1809 s207 -> s217 3   #Rule7
reaction rxn1810 s232 -> s246 3   #Rule7
reaction rxn1811 s241 -> s261 3   #Rule7
reaction rxn1812 s251 -> s258 3   #Rule7
reaction rxn1813 s252 -> s260 3   #Rule7
reaction rxn1814 s253 -> s296 3   #Rule7
reaction rxn1815 s254 -> s297 3   #Rule7
reaction rxn1816 s266 -> s280 3   #Rule7
reaction rxn1817 s275 -> s295 3   #Rule7
reaction rxn1818 s285 -> s292 3   #Rule7
reaction rxn1819 s286 -> s294 3   #Rule7
reaction rxn1820 s287 -> s298 3   #Rule7
reaction rxn1821 s288 -> s299 3   #Rule7
reaction rxn1822 s136 -> s132 0.03   #Rule8
reaction rxn1823 s137 -> s133 0.03   #Rule8
reaction rxn1824 s142 -> s138 0.03   #Rule8
reaction rxn1825 s143 -> s139 0.03   #Rule8
reaction rxn1826 s148 -> s144 0.03   #Rule8
reaction rxn1827 s149 -> s145 0.03   #Rule8
reaction rxn1828 s154 -> s150 0.03   #Rule8
reaction rxn1829 s155 -> s151 0.03   #Rule8
reaction rxn1830 s160 -> s156 0.03   #Rule8
reaction rxn1831 s161 -> s157 0.03   #Rule8
reaction rxn1832 s162 -> s90 0.03   #Rule8
reaction rxn1833 s167 -> s163 0.03   #Rule8
reaction rxn1834 s168 -> s164 0.03   #Rule8
reaction rxn1835 s169 -> s91 0.03   #Rule8
reaction rxn1836 s174 -> s170 0.03   #Rule8
reaction rxn1837 s175 -> s171 0.03   #Rule8
reaction rxn1838 s176 -> s92 0.03   #Rule8
reaction rxn1839 s181 -> s177 0.03   #Rule8
reaction rxn1840 s182 -> s178 0.03   #Rule8
reaction rxn1841 s183 -> s123 0.03   #Rule8
reaction rxn1842 s183 -> s93 0.03   #Rule8
reaction rxn1843 s184 -> s156 0.03   #Rule8
reaction rxn1844 s185 -> s157 0.03   #Rule8
reaction rxn1845 s186 -> s158 0.03   #Rule8
reaction rxn1846 s187 -> s159 0.03   #Rule8
reaction rxn1847 s188 -> s160 0.03   #Rule8
reaction rxn1848 s188 -> s184 0.03   #Rule8
reaction rxn1849 s189 -> s161 0.03   #Rule8
reaction rxn1850 s189 -> s185 0.03   #Rule8
reaction rxn1851 s190 -> s162 0.06   #Rule8
reaction rxn1852 s191 -> s163 0.03   #Rule8
reaction rxn1853 s192 -> s164 0.03   #Rule8
reaction rxn1854 s193 -> s165 0.03   #Rule8
reaction rxn1855 s194 -> s166 0.03   #Rule8
reaction rxn1856 s195 -> s167 0.03   #Rule8
reaction rxn1857 s195 -> s191 0.03   #Rule8
reaction rxn1858 s196 -> s168 0.03   #Rule8
reaction rxn1859 s196 -> s192 0.03   #Rule8
reaction rxn1860 s201 -> s197 0.03   #Rule8
reaction rxn1861 s202 -> s198 0.03   #Rule8
reaction rxn1862 s206 -> s198 0.03   #Rule8
reaction rxn1863 s207 -> s203 0.03   #Rule8
reaction rxn1864 s210 -> s199 0.03   #Rule8
reaction rxn1865 s211 -> s204 0.03   #Rule8
reaction rxn1866 s213 -> s200 0.03   #Rule8
reaction rxn1867 s214 -> s205 0.03   #Rule8
reaction rxn1868 s215 -> s201 0.06   #Rule8
reaction rxn1869 s216 -> s202 0.03   #Rule8
reaction rxn1870 s216 -> s206 0.03   #Rule8
reaction rxn1871 s217 -> s207 0.06   #Rule8
reaction rxn1872 s246 -> s232 0.03   #Rule8
reaction rxn1873 s258 -> s251 0.03   #Rule8
reaction rxn1874 s260 -> s252 0.03   #Rule8
reaction rxn1875 s261 -> s241 0.03   #Rule8
reaction rxn1876 s280 -> s266 0.03   #Rule8
reaction rxn1877 s292 -> s285 0.03   #Rule8
reaction rxn1878 s294 -> s286 0.03   #Rule8
reaction rxn1879 s295 -> s275 0.03   #Rule8
reaction rxn1880 s2 + s138 -> s170 8.333e-07   #Rule9
reaction rxn1881 s2 + s139 -> s171 8.333e-07   #Rule9
reaction rxn1882 s2 + s140 -> s172 8.333e-07   #Rule9
reaction rxn1883 s2 + s141 -> s173 8.333e-07   #Rule9
reaction rxn1884 s2 + s142 -> s174 8.333e-07   #Rule9
reaction rxn1885 s2 + s143 -> s175 8.333e-07   #Rule9
reaction rxn1886 s2 + s162 -> s191 8.333e-07   #Rule9
reaction rxn1887 s2 + s162 -> s167 8.333e-07   #Rule9
reaction rxn1888 s2 + s163 -> s197 8.333e-07   #Rule9
reaction rxn1889 s2 + s164 -> s198 8.333e-07   #Rule9
reaction rxn1890 s2 + s165 -> s199 8.333e-07   #Rule9
reaction rxn1891 s2 + s166 -> s200 8.333e-07   #Rule9
reaction rxn1892 s2 + s167 -> s201 8.333e-07   #Rule9
reaction rxn1893 s2 + s168 -> s202 8.333e-07   #Rule9
reaction rxn1894 s2 + s169 -> s174 8.333e-07   #Rule9
reaction rxn1895 s2 + s176 -> s181 8.333e-07   #Rule9
reaction rxn1896 s2 + s183 -> s188 8.333e-07   #Rule9
reaction rxn1897 s2 + s190 -> s195 1.6666e-06   #Rule9
reaction rxn1898 s2 + s191 -> s201 8.333e-07   #Rule9
reaction rxn1899 s2 + s192 -> s206 8.333e-07   #Rule9
reaction rxn1900 s2 + s193 -> s210 8.333e-07   #Rule9
reaction rxn1901 s2 + s194 -> s213 8.333e-07   #Rule9
reaction rxn1902 s2 + s195 -> s215 8.333e-07   #Rule9
reaction rxn1903 s2 + s196 -> s216 8.333e-07   #Rule9
reaction rxn1904 s2 + s218 -> s233 8.333e-07   #Rule9
reaction rxn1905 s2 + s219 -> s267 8.333e-07   #Rule9
reaction rxn1906 s2 + s220 -> s230 8.333e-07   #Rule9
reaction rxn1907 s2 + s220 -> s235 8.333e-07   #Rule9
reaction rxn1908 s2 + s221 -> s264 8.333e-07   #Rule9
reaction rxn1909 s2 + s221 -> s269 8.333e-07   #Rule9
reaction rxn1910 s2 + s222 -> s237 8.333e-07   #Rule9
reaction rxn1911 s2 + s223 -> s271 8.333e-07   #Rule9
reaction rxn1912 s2 + s228 -> s239 8.333e-07   #Rule9
reaction rxn1913 s2 + s229 -> s242 8.333e-07   #Rule9
reaction rxn1914 s2 + s229 -> s243 8.333e-07   #Rule9
reaction rxn1915 s2 + s230 -> s247 8.333e-07   #Rule9
reaction rxn1916 s2 + s231 -> s249 8.333e-07   #Rule9
